Type,Bought_in,Date_of_purchase,Acquisition_mode,Schedule,Initial_day,Amount_of_days,Original_Resort,Hotel,Id,Selling_price,Total_price
Daily,Regular_season,2019-01-13,Package,Full_day,2019-01-21,6,Valle Silbador,Elton Hotel,WSP-19215,660,990.0
Red HEROIC,Outside_season,2017-09-18,Red HEROIC,Full_day,2017-06-26,6,Cresta Velo,False,WSP-19222,840,1260.0
Daily,Regular_season,2017-11-18,Online,Extended_Hour,2018-02-23,6,Valle Silbador,False,WSP-19227,720,1080.0
Daily,Outside_season,2018-10-21,Online,Full_day,2018-06-08,6,Valle Silbador,False,WSP-19239,720,1080.0
Daily,Regular_season,2018-11-29,Package,Full_day,2018-12-23,6,Valle Silbador,Elton Hotel,WSP-19272,660,990.0
Red HEROIC,Regular_season,2017-12-24,Red HEROIC,Full_day,2018-03-12,6,Puente Roto,False,WSP-19276,840,1260.0
Red HEROIC,Regular_season,2019-03-30,Red HEROIC,Full_day,2019-03-21,6,Cresta Velo,False,WSP-19299,840,1260.0
Daily,Outside_season,2018-06-09,Online,Full_day,2018-08-05,6,Valle Silbador,False,WSP-19304,720,1080.0
Daily,Regular_season,2018-11-15,Online,Extended_Hour,2019-02-12,6,Valle Silbador,False,WSP-19313,720,1080.0
Red HEROIC,Regular_season,2018-01-22,Red HEROIC,Full_day,2018-02-23,6,Montaña Panadero,False,WSP-19334,840,1260.0
Daily,Outside_season,2018-06-02,Online,Extended_Hour,2018-06-29,6,Valle Silbador,False,WSP-19348,720,1080.0
Daily,Outside_season,2018-10-18,Package,Full_day,2018-07-19,6,Valle Silbador,Ridossan Hotel,WSP-19354,600,900.0
Daily,Regular_season,2017-12-17,Package,Full_day,2018-01-19,6,Valle Silbador,Elton Hotel,WSP-19359,660,990.0
Daily,Regular_season,2017-12-16,Online,Full_day,2018-01-02,6,Valle Silbador,False,WSP-19366,720,1080.0
Daily,Regular_season,2018-11-30,Package,Extended_Hour,2019-03-14,6,Valle Silbador,Haiit Hotel,WSP-19381,630,945.0
Daily,Regular_season,2017-12-06,On_site,Full_day,2018-02-26,6,Valle Silbador,False,WSP-19382,720,1080.0
Daily,Regular_season,2018-01-02,Package,Full_day,2018-02-12,6,Valle Silbador,Haiit Hotel,WSP-19387,630,945.0
Red HEROIC,Outside_season,2017-08-27,Red HEROIC,Full_day,2017-05-17,6,Puente Roto,False,WSP-19401,840,1260.0
Daily,Regular_season,2017-12-24,On_site,Full_day,2018-01-20,6,Valle Silbador,False,WSP-19421,720,1080.0
Red HEROIC,Outside_season,2017-10-01,Red HEROIC,Full_day,2017-05-15,6,Cresta Velo,False,WSP-19429,840,1260.0
Daily,Regular_season,2019-01-13,Package,Half_day,2019-01-15,6,Valle Silbador,Haiit Hotel,WSP-19436,630,945.0
Daily,Outside_season,2018-07-03,On_site,Half_day,2018-07-22,6,Valle Silbador,False,WSP-19440,720,1080.0
Daily,Regular_season,2018-03-08,Online,Full_day,2018-03-17,6,Valle Silbador,False,WSP-19489,720,1080.0
Daily,Outside_season,2017-06-23,Package,Full_day,2017-05-18,6,Valle Silbador,OI Hotels,WSP-19495,630,945.0
Red HEROIC,Regular_season,2017-11-27,Red HEROIC,Full_day,2017-11-24,6,Montaña Panadero,False,WSP-19501,840,1260.0
Daily,Regular_season,2019-02-10,Package,Full_day,2019-03-23,6,Valle Silbador,Elton Hotel,WSP-19544,660,990.0
Daily,Regular_season,2019-01-13,Package,Extended_Hour,2019-01-31,6,Valle Silbador,Haiit Hotel,WSP-19564,630,945.0
Daily,Regular_season,2018-12-09,Online,Full_day,2018-12-08,6,Valle Silbador,False,WSP-19578,720,1080.0
Daily,Regular_season,2019-02-05,Package,Full_day,2019-02-09,6,Valle Silbador,Elton Hotel,WSP-19599,660,990.0
Red HEROIC,Regular_season,2018-03-18,Red HEROIC,Full_day,2018-03-18,6,Cresta Velo,False,WSP-19603,840,1260.0
Daily,Regular_season,2018-02-10,Package,Half_day,2018-02-08,6,Valle Silbador,Haiit Hotel,WSP-19612,630,945.0
Daily,Regular_season,2017-11-20,Online,Half_day,2018-01-24,6,Valle Silbador,False,WSP-19623,720,1080.0
Daily,Regular_season,2018-11-21,Online,Extended_Hour,2019-03-16,6,Valle Silbador,False,WSP-19626,720,1080.0
Daily,Regular_season,2018-01-14,Online,Full_day,2018-01-26,6,Valle Silbador,False,WSP-19650,720,1080.0
Daily,Outside_season,2018-10-04,Online,Full_day,2018-07-31,6,Valle Silbador,False,WSP-19660,720,1080.0
Daily,Regular_season,2019-01-29,Online,Full_day,2019-02-03,6,Valle Silbador,False,WSP-19666,720,1080.0
Daily,Outside_season,2017-08-21,On_site,Extended_Hour,2017-07-12,6,Valle Silbador,False,WSP-19701,720,1080.0
Daily,Regular_season,2018-02-13,Online,Half_day,2018-02-20,6,Valle Silbador,False,WSP-19715,720,1080.0
Daily,Regular_season,2018-03-28,Online,Full_day,2018-03-19,6,Valle Silbador,False,WSP-19719,720,1080.0
Red HEROIC,Regular_season,2018-02-03,Red HEROIC,Full_day,2018-03-05,6,Cresta Velo,False,WSP-19725,840,1260.0
Red HEROIC,Regular_season,2017-12-27,Red HEROIC,Full_day,2018-03-09,6,Cresta Velo,False,WSP-19731,840,1260.0
Red HEROIC,Regular_season,2018-01-16,Red HEROIC,Full_day,2018-01-17,6,Montaña Panadero,False,WSP-19732,840,1260.0
Daily,Regular_season,2018-02-17,Online,Half_day,2018-03-09,6,Valle Silbador,False,WSP-19736,720,1080.0
Daily,Regular_season,2018-02-13,Package,Full_day,2018-03-22,6,Valle Silbador,Haiit Hotel,WSP-19737,630,945.0
Daily,Regular_season,2019-02-04,Online,Half_day,2019-03-09,6,Valle Silbador,False,WSP-19746,720,1080.0
Daily,Regular_season,2018-03-21,Online,Full_day,2018-03-13,6,Valle Silbador,False,WSP-19750,720,1080.0
Daily,Regular_season,2018-03-24,Online,Extended_Hour,2018-03-21,6,Valle Silbador,False,WSP-19753,720,1080.0
Daily,Regular_season,2018-02-17,Package,Extended_Hour,2018-03-21,6,Valle Silbador,Elton Hotel,WSP-19762,660,990.0
Daily,Regular_season,2018-12-24,Online,Full_day,2019-01-02,6,Valle Silbador,False,WSP-19767,720,1080.0
Red HEROIC,Regular_season,2019-02-10,Red HEROIC,Full_day,2019-02-13,6,Cresta Velo,False,WSP-19774,840,1260.0
Red HEROIC,Regular_season,2019-02-06,Red HEROIC,Full_day,2019-01-31,6,Montaña Panadero,False,WSP-19777,840,1260.0
Red HEROIC,Regular_season,2019-02-18,Red HEROIC,Full_day,2019-03-08,6,Cresta Velo,False,WSP-19802,840,1260.0
Daily,Regular_season,2019-02-20,Online,Full_day,2019-02-14,6,Valle Silbador,False,WSP-19825,720,1080.0
Red HEROIC,Outside_season,2018-08-27,Red HEROIC,Full_day,2018-07-11,6,Monte Japón,False,WSP-19827,840,1260.0
Daily,Regular_season,2018-12-27,Online,Full_day,2019-01-28,6,Valle Silbador,False,WSP-19851,720,1080.0
Daily,Outside_season,2017-09-06,Package,Full_day,2017-06-10,6,Valle Silbador,OI Hotels,WSP-19873,630,945.0
Daily,Regular_season,2018-01-21,Online,Extended_Hour,2018-02-18,6,Valle Silbador,False,WSP-19881,720,1080.0
Red HEROIC,Regular_season,2018-12-24,Red HEROIC,Full_day,2019-03-16,6,Montaña Panadero,False,WSP-19897,840,1260.0
Daily,Regular_season,2019-02-24,On_site,Half_day,2019-03-01,6,Valle Silbador,False,WSP-19907,720,1080.0
Red HEROIC,Outside_season,2018-04-22,Red HEROIC,Full_day,2018-07-16,6,Cresta Velo,False,WSP-19908,840,1260.0
Daily,Regular_season,2018-11-15,Package,Full_day,2019-01-29,6,Valle Silbador,Elton Hotel,WSP-19913,660,990.0
Red HEROIC,Regular_season,2019-01-02,Red HEROIC,Full_day,2019-01-24,6,Puente Roto,False,WSP-19923,840,1260.0
Daily,Regular_season,2019-01-30,Online,Full_day,2019-03-14,6,Valle Silbador,False,WSP-19932,720,1080.0
Daily,Regular_season,2018-12-31,Package,Extended_Hour,2019-02-26,6,Valle Silbador,Elton Hotel,WSP-19947,660,990.0
Daily,Regular_season,2018-03-15,Online,Full_day,2018-03-07,6,Valle Silbador,False,WSP-19956,720,1080.0
Daily,Regular_season,2018-03-03,Package,Full_day,2018-03-20,6,Valle Silbador,Ski Inn,WSP-19966,450,675.0
Daily,Regular_season,2018-12-29,Package,Half_day,2019-02-07,6,Valle Silbador,Haiit Hotel,WSP-19967,630,945.0
Red HEROIC,Regular_season,2019-01-31,Red HEROIC,Full_day,2019-03-23,6,Montaña Panadero,False,WSP-19971,840,1260.0
Daily,Regular_season,2018-01-22,Online,Full_day,2018-01-27,6,Valle Silbador,False,WSP-19975,720,1080.0
Daily,Regular_season,2019-01-09,Online,Full_day,2019-03-11,5,Valle Silbador,False,WSP-19097,600,900.0
Red HEROIC,Outside_season,2017-10-29,Red HEROIC,Full_day,2017-05-07,5,Puente Roto,False,WSP-19114,700,1050.0
Daily,Regular_season,2018-02-07,Online,Full_day,2018-03-01,5,Valle Silbador,False,WSP-19136,600,900.0
Red HEROIC,Regular_season,2018-12-23,Red HEROIC,Full_day,2019-03-01,5,Monte Japón,False,WSP-19165,700,1050.0
Daily,Regular_season,2017-12-19,Package,Full_day,2018-01-06,5,Valle Silbador,Elton Hotel,WSP-19189,550,825.0
Red HEROIC,Regular_season,2017-12-13,Red HEROIC,Full_day,2018-01-31,5,Montaña Panadero,False,WSP-19196,700,1050.0
Daily,Regular_season,2018-11-26,Online,Full_day,2018-12-27,5,Valle Silbador,False,WSP-19211,600,900.0
Red HEROIC,Regular_season,2018-02-08,Red HEROIC,Full_day,2018-03-13,5,Cresta Velo,False,WSP-19221,700,1050.0
Daily,Regular_season,2019-01-30,Online,Full_day,2019-02-07,5,Valle Silbador,False,WSP-19224,600,900.0
Red HEROIC,Regular_season,2019-01-30,Red HEROIC,Full_day,2019-03-21,5,Cresta Velo,False,WSP-19226,700,1050.0
Red HEROIC,Regular_season,2019-03-01,Red HEROIC,Full_day,2019-03-11,5,Cresta Velo,False,WSP-19237,700,1050.0
Red HEROIC,Regular_season,2019-01-08,Red HEROIC,Full_day,2019-02-23,5,Puente Roto,False,WSP-19249,700,1050.0
Daily,Regular_season,2018-12-27,Online,Half_day,2018-12-27,5,Valle Silbador,False,WSP-19251,600,900.0
Daily,Regular_season,2018-02-21,Package,Full_day,2018-03-10,5,Valle Silbador,Ridossan Hotel,WSP-19257,500,750.0
Daily,Regular_season,2018-03-31,Online,Full_day,2018-03-23,5,Valle Silbador,False,WSP-19267,600,900.0
Daily,Regular_season,2019-03-06,Online,Extended_Hour,2019-03-11,5,Valle Silbador,False,WSP-19273,600,900.0
Red HEROIC,Outside_season,2018-06-05,Red HEROIC,Full_day,2018-07-10,5,Montaña Panadero,False,WSP-19275,700,1050.0
Daily,Regular_season,2018-02-21,On_site,Full_day,2018-03-16,5,Valle Silbador,False,WSP-19278,600,900.0
Daily,Regular_season,2019-02-12,Package,Half_day,2019-03-16,5,Valle Silbador,Elton Hotel,WSP-19287,550,825.0
Daily,Regular_season,2019-03-30,Online,Full_day,2019-03-21,5,Valle Silbador,False,WSP-19305,600,900.0
Daily,Regular_season,2018-02-07,Online,Extended_Hour,2018-03-17,5,Valle Silbador,False,WSP-19341,600,900.0
Daily,Outside_season,2018-10-02,Online,Full_day,2018-07-05,5,Valle Silbador,False,WSP-19378,600,900.0
Daily,Regular_season,2018-12-28,Package,Half_day,2018-12-19,5,Valle Silbador,Ridossan Hotel,WSP-19403,500,750.0
Daily,Regular_season,2018-02-18,Online,Full_day,2018-02-16,5,Valle Silbador,False,WSP-19416,600,900.0
Daily,Regular_season,2019-01-31,Package,Full_day,2019-03-03,5,Valle Silbador,Ski Inn,WSP-19424,375,562.5
Daily,Regular_season,2019-01-26,Online,Full_day,2019-01-19,5,Valle Silbador,False,WSP-19426,600,900.0
Red HEROIC,Regular_season,2019-03-12,Red HEROIC,Full_day,2019-03-12,5,Ski Comanche,False,WSP-19438,700,1050.0
Daily,Regular_season,2017-12-12,Online,Full_day,2018-02-25,5,Valle Silbador,False,WSP-19462,600,900.0
Daily,Regular_season,2017-12-20,On_site,Full_day,2018-01-13,5,Valle Silbador,False,WSP-19463,600,900.0
Daily,Regular_season,2019-01-22,Package,Full_day,2019-01-15,5,Valle Silbador,Elton Hotel,WSP-19470,550,825.0
Red HEROIC,Regular_season,2018-03-28,Red HEROIC,Full_day,2018-03-23,5,Monte Japón,False,WSP-19471,700,1050.0
Red HEROIC,Regular_season,2017-12-13,Red HEROIC,Full_day,2017-12-19,5,Ski Comanche,False,WSP-19475,700,1050.0
Daily,Regular_season,2017-12-01,Online,Full_day,2017-12-24,5,Valle Silbador,False,WSP-19478,600,900.0
Red HEROIC,Regular_season,2018-03-05,Red HEROIC,Full_day,2018-03-19,5,Cresta Velo,False,WSP-19485,700,1050.0
Red HEROIC,Regular_season,2018-12-03,Red HEROIC,Full_day,2018-12-09,5,Ski Comanche,False,WSP-19488,700,1050.0
Daily,Regular_season,2018-03-06,Package,Full_day,2018-03-09,5,Valle Silbador,Ridossan Hotel,WSP-19490,500,750.0
Daily,Regular_season,2019-02-15,Package,Half_day,2019-03-02,5,Valle Silbador,Elton Hotel,WSP-19492,550,825.0
Daily,Regular_season,2019-01-13,Online,Half_day,2019-02-07,5,Valle Silbador,False,WSP-19496,600,900.0
Daily,Regular_season,2019-03-30,Online,Full_day,2019-03-21,5,Valle Silbador,False,WSP-19498,600,900.0
Red HEROIC,Outside_season,2018-06-15,Red HEROIC,Full_day,2018-04-06,5,Montaña Panadero,False,WSP-19500,700,1050.0
Daily,Regular_season,2018-01-01,On_site,Full_day,2018-02-10,5,Valle Silbador,False,WSP-19502,600,900.0
Daily,Regular_season,2019-01-08,Online,Full_day,2019-03-18,5,Valle Silbador,False,WSP-19505,600,900.0
Daily,Regular_season,2018-03-14,Online,Full_day,2018-03-11,5,Valle Silbador,False,WSP-19508,600,900.0
Red HEROIC,Outside_season,2017-05-14,Red HEROIC,Full_day,2017-04-22,5,Montaña Panadero,False,WSP-19512,700,1050.0
Daily,Regular_season,2017-12-08,On_site,Full_day,2018-03-19,5,Valle Silbador,False,WSP-19523,600,900.0
Red HEROIC,Regular_season,2019-03-16,Red HEROIC,Full_day,2019-03-15,5,Montaña Panadero,False,WSP-19538,700,1050.0
Red HEROIC,Regular_season,2017-11-24,Red HEROIC,Full_day,2018-02-19,5,Cresta Velo,False,WSP-19561,700,1050.0
Daily,Regular_season,2019-03-27,Package,Half_day,2019-03-23,5,Valle Silbador,Haiit Hotel,WSP-19566,525,787.5
Red HEROIC,Regular_season,2019-02-24,Red HEROIC,Full_day,2019-03-07,5,Cresta Velo,False,WSP-19577,700,1050.0
Daily,Regular_season,2018-02-16,Package,Extended_Hour,2018-02-13,5,Valle Silbador,OI Hotels,WSP-19581,525,787.5
Red HEROIC,Regular_season,2019-01-31,Red HEROIC,Full_day,2019-03-07,5,Cresta Velo,False,WSP-19585,700,1050.0
Daily,Regular_season,2019-01-12,Online,Full_day,2019-02-10,5,Valle Silbador,False,WSP-19592,600,900.0
Daily,Regular_season,2019-02-02,Package,Full_day,2019-03-08,5,Valle Silbador,Haiit Hotel,WSP-19624,525,787.5
Red HEROIC,Regular_season,2018-03-04,Red HEROIC,Full_day,2018-03-04,5,Puente Roto,False,WSP-19640,700,1050.0
Daily,Regular_season,2019-03-09,Online,Full_day,2019-03-07,5,Valle Silbador,False,WSP-19641,600,900.0
Red HEROIC,Outside_season,2017-09-25,Red HEROIC,Full_day,2017-05-12,5,Montaña Panadero,False,WSP-19644,700,1050.0
Daily,Regular_season,2017-12-21,Package,Extended_Hour,2018-03-23,5,Valle Silbador,Elton Hotel,WSP-19681,550,825.0
Daily,Regular_season,2019-01-16,Online,Full_day,2019-01-21,5,Valle Silbador,False,WSP-19682,600,900.0
Daily,Regular_season,2018-02-14,Package,Full_day,2018-03-10,5,Valle Silbador,Haiit Hotel,WSP-19685,525,787.5
Daily,Regular_season,2017-11-18,On_site,Full_day,2017-12-29,5,Valle Silbador,False,WSP-19691,600,900.0
Daily,Regular_season,2018-12-06,Package,Full_day,2018-12-08,5,Valle Silbador,Haiit Hotel,WSP-19698,525,787.5
Red HEROIC,Regular_season,2018-12-07,Red HEROIC,Full_day,2019-01-08,5,Montaña Panadero,False,WSP-19740,700,1050.0
Daily,Regular_season,2018-04-01,Online,Extended_Hour,2018-03-23,5,Valle Silbador,False,WSP-19744,600,900.0
Daily,Regular_season,2018-12-10,Package,Full_day,2019-01-10,5,Valle Silbador,Elton Hotel,WSP-19760,550,825.0
Red HEROIC,Regular_season,2018-03-05,Red HEROIC,Full_day,2018-02-27,5,Cresta Velo,False,WSP-19773,700,1050.0
Daily,Regular_season,2017-11-16,Package,Full_day,2018-01-23,5,Valle Silbador,Elton Hotel,WSP-19780,550,825.0
Daily,Regular_season,2018-01-03,Package,Full_day,2018-02-15,5,Valle Silbador,Elton Hotel,WSP-19788,550,825.0
Daily,Regular_season,2017-11-27,Online,Half_day,2018-01-31,5,Valle Silbador,False,WSP-19789,600,900.0
Daily,Regular_season,2019-02-26,Online,Full_day,2019-03-01,5,Valle Silbador,False,WSP-19799,600,900.0
Daily,Outside_season,2017-08-16,Online,Full_day,2017-05-30,5,Valle Silbador,False,WSP-19804,600,900.0
Daily,Regular_season,2018-01-27,Online,Full_day,2018-01-27,5,Valle Silbador,False,WSP-19805,600,900.0
Red HEROIC,Regular_season,2017-11-19,Red HEROIC,Full_day,2018-03-03,5,Puente Roto,False,WSP-19840,700,1050.0
Red HEROIC,Regular_season,2017-12-29,Red HEROIC,Full_day,2018-03-03,5,Cresta Velo,False,WSP-19852,700,1050.0
Red HEROIC,Regular_season,2019-03-04,Red HEROIC,Full_day,2019-03-15,5,Montaña Panadero,False,WSP-19860,700,1050.0
Daily,Regular_season,2018-02-02,Package,Full_day,2018-03-16,5,Valle Silbador,Haiit Hotel,WSP-19864,525,787.5
Red HEROIC,Regular_season,2019-03-10,Red HEROIC,Full_day,2019-03-12,5,Montaña Panadero,False,WSP-19883,700,1050.0
Red HEROIC,Regular_season,2017-12-07,Red HEROIC,Full_day,2017-11-30,5,Montaña Panadero,False,WSP-19886,700,1050.0
Red HEROIC,Outside_season,2017-09-21,Red HEROIC,Full_day,2017-05-15,5,Cresta Velo,False,WSP-19887,700,1050.0
Daily,Regular_season,2018-03-24,On_site,Full_day,2018-03-16,5,Valle Silbador,False,WSP-19892,600,900.0
Red HEROIC,Regular_season,2019-01-11,Red HEROIC,Full_day,2019-03-06,5,Ski Comanche,False,WSP-19921,700,1050.0
Red HEROIC,Outside_season,2018-11-08,Red HEROIC,Full_day,2018-05-15,5,Ski Comanche,False,WSP-19930,700,1050.0
Daily,Outside_season,2017-04-24,Package,Half_day,2017-06-16,5,Valle Silbador,Elton Hotel,WSP-19958,550,825.0
Daily,Regular_season,2017-12-04,Online,Full_day,2017-12-09,5,Valle Silbador,False,WSP-19982,600,900.0
Daily,Regular_season,2019-01-19,Package,Full_day,2019-03-19,5,Valle Silbador,Ridossan Hotel,WSP-19984,500,750.0
Daily,Regular_season,2019-02-17,Package,Half_day,2019-03-10,5,Valle Silbador,Elton Hotel,WSP-19991,550,825.0
Red HEROIC,Outside_season,2017-05-27,Red HEROIC,Full_day,2017-04-03,5,Puente Roto,False,WSP-19998,700,1050.0
Daily,Regular_season,2018-11-21,Online,Full_day,2019-03-07,4,Valle Silbador,False,WSP-19125,480,720.0
Daily,Regular_season,2018-02-15,Online,Full_day,2018-03-14,4,Valle Silbador,False,WSP-19132,480,720.0
Red HEROIC,Outside_season,2018-07-11,Red HEROIC,Full_day,2018-06-05,4,Ski Comanche,False,WSP-19164,560,840.0
Red HEROIC,Regular_season,2018-02-17,Red HEROIC,Full_day,2018-02-26,4,Puente Roto,False,WSP-19167,560,840.0
Red HEROIC,Outside_season,2018-10-26,Red HEROIC,Full_day,2018-05-22,4,Ski Comanche,False,WSP-19169,560,840.0
Daily,Regular_season,2017-12-24,Package,Half_day,2018-01-14,4,Valle Silbador,Elton Hotel,WSP-19183,440,660.0
Daily,Regular_season,2018-02-25,Package,Full_day,2018-02-19,4,Valle Silbador,Elton Hotel,WSP-19190,440,660.0
Daily,Regular_season,2017-12-05,Online,Full_day,2018-03-17,4,Valle Silbador,False,WSP-19246,480,720.0
Daily,Regular_season,2018-11-16,Online,Full_day,2018-11-25,4,Valle Silbador,False,WSP-19256,480,720.0
Daily,Regular_season,2019-03-09,On_site,Full_day,2019-02-28,4,Valle Silbador,False,WSP-19285,480,720.0
Daily,Regular_season,2019-03-10,Online,Full_day,2019-03-04,4,Valle Silbador,False,WSP-19291,480,720.0
Daily,Outside_season,2018-07-08,Package,Full_day,2018-05-18,4,Valle Silbador,Elton Hotel,WSP-19292,440,660.0
Red HEROIC,Regular_season,2018-01-08,Red HEROIC,Full_day,2018-01-09,4,Ski Comanche,False,WSP-19302,560,840.0
Daily,Outside_season,2018-10-22,Online,Full_day,2018-05-22,4,Valle Silbador,False,WSP-19327,480,720.0
Daily,Regular_season,2017-12-24,Package,Extended_Hour,2017-12-20,4,Valle Silbador,Haiit Hotel,WSP-19331,420,630.0
Daily,Regular_season,2018-01-25,Package,Full_day,2018-02-13,4,Valle Silbador,Ridossan Hotel,WSP-19333,400,600.0
Daily,Outside_season,2018-05-17,Online,Half_day,2018-07-10,4,Valle Silbador,False,WSP-19337,480,720.0
Daily,Outside_season,2018-05-16,Online,Full_day,2018-05-04,4,Valle Silbador,False,WSP-19346,480,720.0
Daily,Regular_season,2019-01-28,Online,Half_day,2019-02-21,4,Valle Silbador,False,WSP-19347,480,720.0
Daily,Outside_season,2017-07-19,Online,Full_day,2017-08-06,4,Valle Silbador,False,WSP-19353,480,720.0
Daily,Outside_season,2018-09-11,Online,Half_day,2018-07-20,4,Valle Silbador,False,WSP-19373,480,720.0
Red HEROIC,Regular_season,2019-02-24,Red HEROIC,Full_day,2019-02-21,4,Montaña Panadero,False,WSP-19396,560,840.0
Daily,Regular_season,2018-02-01,Online,Full_day,2018-02-07,4,Valle Silbador,False,WSP-19400,480,720.0
Daily,Regular_season,2018-01-06,Online,Full_day,2018-01-11,4,Valle Silbador,False,WSP-19406,480,720.0
Red HEROIC,Regular_season,2019-01-03,Red HEROIC,Full_day,2019-02-02,4,Cresta Velo,False,WSP-19413,560,840.0
Red HEROIC,Regular_season,2019-02-14,Red HEROIC,Full_day,2019-03-17,4,Monte Japón,False,WSP-19446,560,840.0
Daily,Regular_season,2018-03-16,Online,Extended_Hour,2018-03-09,4,Valle Silbador,False,WSP-19461,480,720.0
Red HEROIC,Outside_season,2017-08-14,Red HEROIC,Full_day,2017-04-15,4,Ski Comanche,False,WSP-19468,560,840.0
Red HEROIC,Regular_season,2017-12-02,Red HEROIC,Full_day,2018-01-22,4,Cresta Velo,False,WSP-19473,560,840.0
Red HEROIC,Regular_season,2019-03-23,Red HEROIC,Full_day,2019-03-21,4,Puente Roto,False,WSP-19480,560,840.0
Daily,Regular_season,2018-02-27,Online,Half_day,2018-03-18,4,Valle Silbador,False,WSP-19483,480,720.0
Red HEROIC,Outside_season,2017-11-06,Red HEROIC,Full_day,2017-07-10,4,Ski Comanche,False,WSP-19493,560,840.0
Daily,Regular_season,2019-01-02,Package,Extended_Hour,2019-01-02,4,Valle Silbador,OI Hotels,WSP-19497,420,630.0
Daily,Regular_season,2018-03-22,Online,Full_day,2018-03-18,4,Valle Silbador,False,WSP-19518,480,720.0
Daily,Regular_season,2018-03-03,Package,Full_day,2018-03-02,4,Valle Silbador,Elton Hotel,WSP-19522,440,660.0
Daily,Regular_season,2018-02-16,Online,Full_day,2018-03-19,4,Valle Silbador,False,WSP-19527,480,720.0
Red HEROIC,Regular_season,2018-12-04,Red HEROIC,Full_day,2018-11-25,4,Monte Japón,False,WSP-19529,560,840.0
Daily,Outside_season,2017-09-08,Package,Full_day,2017-04-13,4,Valle Silbador,Elton Hotel,WSP-19539,440,660.0
Daily,Regular_season,2019-03-04,Package,Full_day,2019-03-21,4,Valle Silbador,Ridossan Hotel,WSP-19545,400,600.0
Red HEROIC,Regular_season,2018-12-29,Red HEROIC,Full_day,2019-02-01,4,Montaña Panadero,False,WSP-19559,560,840.0
Daily,Regular_season,2018-01-17,Package,Extended_Hour,2018-01-20,4,Valle Silbador,Elton Hotel,WSP-19568,440,660.0
Daily,Regular_season,2019-01-07,Online,Half_day,2019-01-23,4,Valle Silbador,False,WSP-19587,480,720.0
Daily,Outside_season,2018-07-27,Package,Full_day,2018-07-08,4,Valle Silbador,Elton Hotel,WSP-19594,440,660.0
Daily,Outside_season,2018-05-06,Package,Full_day,2018-05-26,4,Valle Silbador,Ski Inn,WSP-19668,300,450.0
Red HEROIC,Outside_season,2017-07-29,Red HEROIC,Full_day,2017-07-23,4,Puente Roto,False,WSP-19713,560,840.0
Red HEROIC,Regular_season,2019-03-20,Red HEROIC,Full_day,2019-03-12,4,Montaña Panadero,False,WSP-19727,560,840.0
Daily,Outside_season,2017-09-01,Package,Extended_Hour,2017-04-11,4,Valle Silbador,Elton Hotel,WSP-19749,440,660.0
Daily,Regular_season,2018-03-06,On_site,Full_day,2018-02-25,4,Valle Silbador,False,WSP-19766,480,720.0
Daily,Regular_season,2018-03-18,Online,Full_day,2018-03-18,4,Valle Silbador,False,WSP-19783,480,720.0
Daily,Regular_season,2018-11-22,On_site,Full_day,2018-12-03,4,Valle Silbador,False,WSP-19808,480,720.0
Daily,Regular_season,2018-03-02,Online,Full_day,2018-02-22,4,Valle Silbador,False,WSP-19811,480,720.0
Red HEROIC,Regular_season,2018-12-02,Red HEROIC,Full_day,2019-01-19,4,Monte Japón,False,WSP-19832,560,840.0
Red HEROIC,Regular_season,2017-11-23,Red HEROIC,Full_day,2018-03-11,4,Montaña Panadero,False,WSP-19834,560,840.0
Daily,Regular_season,2018-12-25,Package,Full_day,2019-02-27,4,Valle Silbador,OI Hotels,WSP-19835,420,630.0
Daily,Regular_season,2019-01-24,Online,Half_day,2019-02-18,4,Valle Silbador,False,WSP-19856,480,720.0
Red HEROIC,Regular_season,2018-02-04,Red HEROIC,Full_day,2018-03-20,4,Monte Japón,False,WSP-19868,560,840.0
Red HEROIC,Regular_season,2019-01-29,Red HEROIC,Full_day,2019-03-13,4,Puente Roto,False,WSP-19876,560,840.0
Daily,Outside_season,2017-11-07,Package,Full_day,2017-07-21,4,Valle Silbador,OI Hotels,WSP-19879,420,630.0
Red HEROIC,Regular_season,2019-02-07,Red HEROIC,Full_day,2019-02-13,4,Cresta Velo,False,WSP-19905,560,840.0
Daily,Regular_season,2019-03-24,Online,Full_day,2019-03-18,4,Valle Silbador,False,WSP-19914,480,720.0
Daily,Regular_season,2019-01-21,Package,Half_day,2019-01-23,4,Valle Silbador,Haiit Hotel,WSP-19927,420,630.0
Daily,Regular_season,2018-01-10,Online,Full_day,2018-02-02,4,Valle Silbador,False,WSP-19937,480,720.0
Red HEROIC,Regular_season,2018-12-12,Red HEROIC,Full_day,2018-12-31,4,Cresta Velo,False,WSP-19939,560,840.0
Daily,Outside_season,2017-07-28,Online,Half_day,2017-04-03,4,Valle Silbador,False,WSP-19945,480,720.0
Daily,Outside_season,2017-06-27,Package,Full_day,2017-05-18,4,Valle Silbador,Elton Hotel,WSP-19951,440,660.0
Daily,Outside_season,2018-04-15,On_site,Full_day,2018-08-02,4,Valle Silbador,False,WSP-19969,480,720.0
Daily,Regular_season,2017-12-13,Online,Full_day,2017-12-29,4,Valle Silbador,False,WSP-19977,480,720.0
Red HEROIC,Outside_season,2018-04-04,Red HEROIC,Full_day,2018-04-15,4,Montaña Panadero,False,WSP-19983,560,840.0
